v_sz002249="51~大洋电机~002249~5.56~5.57~5.56~73577~34015~39562~5.55~175~5.54~319~5.53~1083~5.52~4625~5.51~5940~5.56~1486~5.57~1865~5.58~1785~5.59~1665~5.60~3444~~20221122115739~-0.01~-0.18~5.57~5.51~5.56/73577/40729820~73577~4073~0.42~40.60~~5.57~5.51~1.08~96.45~132.27~1.58~6.13~5.01~0.77~1897~5.54~22.12~52.83~~~1.52~4072.9820~0.0000~0~ ~GP-A~-35.58~-0.36~2.86~3.90~2.32~9.42~4.33~-1.59~-1.07~-13.26~1734768872~2378904504~8.47~-19.32~1734768872~~~-30.68~0.18~";
v_sz002250="51~联化科技~002250~18.06~18.14~18.06~25829~10588~15241~18.06~11~18.04~50~18.02~7~18.01~55~18.00~1425~18.09~11~18.10~1~18.11~15~18.12~1~18.13~32~~20221122115736~-0.08~-0.44~18.39~17.80~18.06/25829/46366467~25829~4637~0.28~43.83~~18.39~17.80~3.25~166.00~166.74~2.51~19.95~16.33~0.96~1488~17.95~36.51~52.86~~~1.28~4636.6467~0.0000~0~ ~GP-A~0.78~-1.10~0.28~5.72~2.90~23.80~11.36~-2.22~4.70~-20.58~919132645~923246256~92.54~3.85~919132645~~~-8.19~-0.17~";
v_sz002251="51~步 步 高~002251~5.98~5.92~5.94~176162~90556~85606~5.97~517~5.96~265~5.95~473~5.94~629~5.93~490~5.98~1095~5.99~322~6.00~1299~6.01~3893~6.02~3923~~20221122115715~0.06~1.01~6.03~5.86~5.98/176162/104858736~176162~10486~2.04~-14.87~~6.03~5.86~2.87~51.66~51.66~0.71~6.51~5.33~1.06~-8158~5.95~216.10~-28.06~~~0.77~10485.8736~0.0000~0~ ~GP-A~-11.05~2.05~1.62~-4.75~-1.09~13.28~4.88~5.10~17.95~-2.13~863903951~863903951~-63.21~-4.52~863903951~~~-9.57~-0.33~";
v_sz002252="51~上海莱士~002252~5.57~5.65~5.63~426876~175899~250977~5.56~9676~5.55~21159~5.54~5367~5.53~4480~5.52~4045~5.57~118~5.58~6401~5.59~6390~5.60~6435~5.61~4993~~20221122115730~-0.08~-1.42~5.67~5.55~5.57/426876/238827090~426876~23883~0.86~25.00~~5.67~5.55~2.12~276.96~375.46~1.30~6.22~5.09~1.24~20390~5.59~17.56~29.00~~~0.80~23882.7090~0.0000~0~ ~GP-A~-17.99~-0.54~0.50~5.22~4.95~7.77~4.95~0.36~6.10~-2.79~4972279699~6740787907~29.52~-15.76~4972279699~~~-14.33~0.00~";
v_sz002253="51~川大智胜~002253~12.89~13.03~13.05~63961~29078~34884~12.89~7~12.88~172~12.87~58~12.86~170~12.85~587~12.90~30~12.91~55~12.92~18~12.93~107~12.94~10~~20221122115739~-0.14~-1.07~13.17~12.82~12.89/63961/82949409~63961~8295~3.09~-696.79~~13.17~12.82~2.69~26.71~29.08~2.02~14.33~11.73~0.69~774~12.97~466.00~115.37~~~1.30~8294.9409~0.0000~0~ ~GP-A~-27.75~-9.16~0.00~-0.29~-0.48~22.73~9.33~-11.16~9.33~-0.23~207221517~225626095~63.76~-10.80~207221517~~~-11.59~-0.15~";
v_sz002254="51~泰和新材~002254~21.11~21.24~21.39~53664~29019~24645~21.10~14~21.09~72~21.08~7~21.07~193~21.06~70~21.11~361~21.12~211~21.13~421~21.14~157~21.15~389~~20221122115742~-0.13~-0.61~21.66~20.90~21.11/53664/113985785~53664~11399~1.26~26.79~~21.66~20.90~3.58~90.08~144.48~3.68~23.36~19.12~0.69~-1183~21.24~35.55~14.96~~~1.44~11398.5785~0.0000~0~ ~GP-A~10.47~1.88~2.37~13.74~6.55~22.18~11.29~13.62~16.63~16.63~426696066~684394502~-62.43~12.53~426696066~~~4.09~0.09~";
v_sz002255="51~海陆重工~002255~5.22~5.22~5.20~40291~17061~23230~5.21~319~5.20~449~5.19~783~5.18~287~5.17~816~5.22~657~5.23~1109~5.24~990~5.25~821~5.26~1001~~20221122115742~0.00~0.00~5.24~5.16~5.22/40291/20924770~40291~2092~0.63~12.89~~5.24~5.16~1.53~33.53~43.97~1.31~5.74~4.70~0.89~-1924~5.19~16.52~13.34~~~1.62~2092.4770~0.0000~0~ ~GP-A~-25.43~-2.43~0.00~10.61~6.49~7.40~3.86~-1.32~-2.25~-14.98~642411363~842271055~-26.60~-13.00~642411363~~~-25.43~0.19~";
v_sz002256="51~兆新股份~002256~2.64~2.68~2.67~115062~39957~75105~2.64~7293~2.63~11250~2.62~6875~2.61~9971~2.60~18830~2.65~2967~2.66~3095~2.67~5617~2.68~7544~2.69~10095~~20221122115645~-0.04~-1.49~2.68~2.63~2.64/115062/30489727~115062~3049~0.82~-21.27~~2.68~2.63~1.87~36.86~49.70~4.24~2.95~2.41~0.49~24901~2.65~-83.19~-10.00~~~1.52~3048.9727~0.0000~0~ ~GP-A~-44.65~-2.94~0.00~-19.95~-11.68~5.48~2.14~-0.75~3.53~-12.00~1396029772~1882411872~29.81~-28.84~1396029772~~~-32.82~0.00~";
v_sz002258="51~利尔化学~002258~19.72~19.46~19.53~41279~22119~19160~19.71~19~19.70~10~19.69~131~19.68~5~19.66~143~19.72~21~19.73~74~19.74~100~19.75~732~19.76~70~~20221122115648~0.26~1.34~19.79~19.41~19.72/41279/80925262~41279~8093~0.52~8.08~~19.79~19.41~1.95~157.26~157.85~2.41~21.41~17.51~1.38~-689~19.60~7.93~14.72~~~1.26~8092.5262~0.0000~0~ ~GP-A~-16.92~0.15~1.67~31.13~18.13~26.36~17.48~-0.60~5.91~-17.42~797466124~800437228~-52.80~-18.05~797466124~~~-1.50~0.00~";
v_sz002259="51~ST升达~002259~2.64~2.61~2.61~35414~20193~15221~2.62~494~2.61~718~2.60~5228~2.59~1026~2.58~2174~2.64~739~2.65~954~2.66~822~2.67~817~2.68~732~~20221122115718~0.03~1.15~2.64~2.56~2.64/35414/9211299~35414~921~0.47~-32.65~~2.64~2.56~3.07~19.86~19.86~44.37~2.74~2.48~1.87~5576~2.60~-20.80~39.56~~~0.86~921.1299~0.0000~0~ ~GP-A~-28.07~4.35~0.00~-135.82~-5.93~3.94~2.19~5.18~7.32~-4.69~752328267~752328267~40.69~-22.58~752328267~~~-27.67~0.76~";
v_sz002261="51~拓维信息~002261~7.26~7.37~7.27~235756~97725~138032~7.26~450~7.25~311~7.24~268~7.23~272~7.22~368~7.27~597~7.28~828~7.29~1013~7.30~1623~7.31~1131~~20221122115733~-0.11~-1.49~7.33~7.15~7.26/235756/170223289~235756~17022~2.11~93.39~~7.33~7.15~2.44~81.02~91.17~2.51~8.11~6.63~0.77~-3523~7.22~66.49~110.47~~~1.35~17022.3289~0.0000~0~ ~GP-A~-12.00~-4.10~0.00~2.68~2.68~9.55~4.67~-1.09~6.76~5.07~1115929088~1255827674~-51.35~-7.75~1115929088~~~-11.03~0.28~";
v_sz002262="51~恩华药业~002262~20.69~20.98~20.99~35403~15393~20010~20.69~11~20.68~40~20.67~6~20.66~1~20.65~22~20.72~6~20.73~38~20.76~36~20.78~20~20.80~2~~20221122115651~-0.29~-1.38~21.43~20.61~20.69/35403/74057024~35403~7406~0.40~24.05~~21.43~20.61~3.91~182.44~208.47~3.82~23.08~18.88~0.64~-22~20.92~21.08~26.13~~~0.89~7405.7024~0.0000~0~ ~GP-A~33.92~2.53~0.97~15.87~13.82~21.65~10.77~4.60~5.13~30.54~881759575~1007588092~-12.09~52.36~881759575~~~35.23~-0.14~";
v_sz002263="51~大东南~002263~3.27~3.36~3.29~1020316~508851~511465~3.26~2250~3.25~5549~3.24~7289~3.23~6094~3.22~10893~3.27~1427~3.28~8271~3.29~761~3.30~1045~3.31~2010~~20221122115721~-0.09~-2.68~3.37~3.24~3.27/1020316/337636135~1020316~33764~5.43~32.91~~3.37~3.24~3.87~61.42~61.42~2.24~3.70~3.02~5.02~18561~3.31~46.85~25.25~~~1.37~33763.6135~0.0000~0~ ~GP-A~-16.37~4.81~0.00~6.79~6.33~4.43~2.29~5.14~12.76~-5.49~1878345100~1878360100~40.71~-6.57~1878345100~~~-1.51~0.31~";
v_sz002264="51~新 华 都~002264~5.95~5.92~5.90~64950~33829~31121~5.94~78~5.93~580~5.92~132~5.90~66~5.89~50~5.95~532~5.96~348~5.97~428~5.98~525~5.99~732~~20221122115736~0.03~0.51~5.97~5.77~5.95/64950/38076658~64950~3808~1.05~18.94~~5.97~5.77~3.38~36.71~42.84~2.86~6.51~5.33~0.90~-1659~5.86~12.53~224.47~~~0.73~3807.6658~0.0000~0~ ~GP-A~0.51~1.36~0.00~15.07~8.54~7.18~3.96~2.23~12.26~-3.09~616997289~719989783~-47.80~27.68~616997289~~~49.87~0.00~";
v_sz002265="51~西仪股份~002265~14.76~14.37~14.50~57030~32808~24222~14.76~26~14.75~162~14.73~20~14.72~15~14.71~25~14.77~10~14.78~5~14.79~365~14.80~305~14.81~152~~20221122115739~0.39~2.71~14.78~14.35~14.76/57030/82791224~57030~8279~1.79~777.55~~14.78~14.35~2.99~47.02~47.02~5.40~15.81~12.93~0.94~-589~14.52~-427.68~754.63~~~1.12~8279.1224~0.0000~0~ ~GP-A~-41.73~0.68~0.00~0.70~0.42~31.00~9.15~3.94~-2.12~2.15~318566172~318566172~-54.29~-18.50~318566172~~~77.40~1.93~";
v_sz002266="51~浙富控股~002266~4.10~4.11~4.11~52076~23260~28816~4.10~405~4.09~2108~4.08~2059~4.07~6553~4.06~7023~4.11~4747~4.12~4068~4.13~2040~4.14~1623~4.15~4065~~20221122115654~-0.01~-0.24~4.11~4.07~4.10/52076/21285630~52076~2129~0.16~14.79~~4.11~4.07~0.97~131.06~220.16~2.15~4.52~3.70~0.74~1605~4.09~15.83~9.52~~~1.38~2128.5630~0.0000~0~ ~GP-A~-41.76~-1.20~1.94~14.51~6.78~7.30~3.78~-0.49~3.80~-13.14~3196638658~5369795962~4.63~-32.34~3196638658~~~-37.69~0.00~";
v_sz002267="51~陕天然气~002267~7.31~7.27~7.26~20277~10448~9829~7.30~68~7.29~445~7.28~348~7.27~1432~7.26~868~7.31~42~7.32~801~7.33~814~7.34~527~7.35~547~~20221122115657~0.04~0.55~7.31~7.25~7.31/20277/14764779~20277~1476~0.18~12.22~~7.31~7.25~0.83~81.29~81.29~1.28~8.00~6.54~0.65~430~7.28~10.08~19.30~~~1.17~1476.4779~0.0000~0~ ~GP-A~7.98~-0.27~8.21~10.47~5.32~8.91~5.20~-2.79~-5.80~-10.31~1112075445~1112075445~7.30~14.94~1112075445~~~8.30~0.00~";
v_sz002268="51~卫 士 通~002268~39.93~37.98~39.00~370265~214215~156049~39.93~1~39.92~130~39.91~71~39.90~67~39.89~11~39.96~33~39.97~2~39.98~57~39.99~16~40.00~35~~20221122115700~1.95~5.13~41.00~38.30~39.93/370265/1468646287~370265~146865~4.42~125.30~~41.00~38.30~7.11~334.35~337.76~6.80~41.78~34.18~2.10~137~39.66~510.92~141.89~~~1.39~146864.6287~0.0000~0~ ~GP-A~-28.56~9.40~0.13~5.43~4.10~62.26~26.62~2.89~33.32~9.76~837334475~845876603~32.39~-10.77~837334475~~~-34.38~-0.32~";
v_sz002269="51~美邦服饰~002269~1.78~1.79~1.80~154454~64316~90138~1.78~11789~1.77~25931~1.76~21123~1.75~10028~1.74~2255~1.79~16081~1.80~32582~1.81~33072~1.82~11776~1.83~14265~~20221122115724~-0.01~-0.56~1.81~1.78~1.78/154454/27713772~154454~2771~0.61~-4.34~~1.81~1.78~1.68~44.72~44.72~15.82~1.97~1.61~0.79~-36650~1.79~-4.42~-9.55~~~0.80~2771.3772~0.0000~0~ ~GP-A~-29.64~-0.56~0.00~-364.32~-24.78~2.98~1.60~0.00~-5.32~5.33~2512500000~2512500000~-20.49~-20.89~2512500000~~~-20.54~-0.56~";
v_sz002270="51~华明装备~002270~8.33~8.42~8.43~56064~21461~34603~8.33~22~8.32~1235~8.31~207~8.30~287~8.29~724~8.34~215~8.35~162~8.36~167~8.37~201~8.38~57~~20221122115742~-0.09~-1.07~8.46~8.27~8.33/56064/46809169~56064~4681~0.74~23.35~~8.46~8.27~2.26~63.24~74.66~2.25~9.26~7.58~0.96~1673~8.35~19.50~17.91~~~1.34~4680.9169~0.0000~0~ ~GP-A~-12.41~-2.34~4.80~9.64~7.30~12.27~4.96~-4.03~-1.30~-15.35~759224768~896225431~51.05~-1.88~759224768~~~-24.48~0.12~";
v_sz002271="51~东方雨虹~002271~30.34~30.65~31.20~272408~124400~148008~30.33~133~30.32~4~30.31~10~30.30~308~30.29~21~30.34~11~30.35~11~30.36~28~30.38~59~30.39~226~~20221122115645~-0.31~-1.01~31.84~29.81~30.34/272408/829541546~272408~82954~1.37~24.03~~31.84~29.81~6.62~602.61~764.50~2.90~33.72~27.59~1.00~141~30.45~34.65~18.18~~~1.36~82954.1546~0.0000~0~ ~GP-A~-42.08~-6.21~0.98~12.08~6.49~52.88~22.61~9.73~23.63~-13.93~1986197671~2519771708~17.39~-34.22~1986197671~~~-27.12~0.46~";
v_sz002272="51~川润股份~002272~7.01~6.99~7.00~293546~143219~150327~7.01~245~7.00~1448~6.99~1147~6.98~1774~6.97~893~7.02~612~7.03~130~7.04~127~7.05~490~7.06~147~~20221122115727~0.02~0.29~7.15~6.96~7.01/293546/206673112~293546~20667~8.84~-479.62~~7.15~6.96~2.72~23.29~30.72~2.13~7.69~6.29~2.12~4001~7.04~-517.11~59.96~~~1.43~20667.3112~0.0000~0~ ~GP-A~4.94~2.34~0.71~-0.44~-0.26~12.34~3.86~2.94~1.74~-31.88~332223063~438260000~57.05~16.25~332223063~~~-5.14~0.00~";
v_sz002273="51~水晶光电~002273~12.39~12.55~12.46~99303~43530~55774~12.38~321~12.37~316~12.36~234~12.35~304~12.34~86~12.40~2899~12.41~139~12.42~178~12.43~808~12.44~108~~20221122115730~-0.16~-1.27~12.59~12.32~12.39/99303/123269777~99303~12327~0.73~30.30~~12.59~12.32~2.15~167.57~172.30~2.12~13.81~11.30~1.14~-2871~12.41~26.91~38.97~~~1.53~12326.9777~0.0000~0~ ~GP-A~-27.93~-3.50~1.60~6.99~5.88~18.59~8.35~-3.35~2.06~-15.89~1352488134~1390632221~-53.24~-12.14~1352488134~~~-33.50~0.16~";
v_sz002274="51~华昌化工~002274~7.82~7.79~7.77~26709~12922~13787~7.81~106~7.80~159~7.79~209~7.78~323~7.77~383~7.82~267~7.83~1754~7.84~901~7.85~1608~7.86~664~~20221122115703~0.03~0.39~7.85~7.75~7.82/26709/20831934~26709~2083~0.28~7.81~~7.85~7.75~1.28~73.35~74.47~1.53~8.57~7.01~0.95~-4014~7.80~7.36~4.56~~~1.39~2083.1935~0.0000~0~ ~GP-A~-36.78~-0.26~3.84~19.58~11.34~13.85~7.10~1.16~0.39~-14.54~937999130~952364646~-62.97~-29.99~937999130~~~-33.67~0.26~";
v_sz002275="51~桂林三金~002275~15.72~16.03~16.05~29629~11368~18261~15.70~29~15.69~73~15.68~291~15.67~16~15.66~15~15.72~14~15.77~33~15.79~10~15.80~31~15.81~10~~20221122115648~-0.31~-1.93~16.25~15.57~15.72/29629/46936215~29629~4694~0.54~24.62~~16.25~15.57~4.24~87.04~92.37~3.15~17.63~14.43~1.01~326~15.84~21.36~26.87~~~0.97~4693.6215~0.0000~0~ ~GP-A~-4.22~-2.00~5.67~12.80~9.27~18.05~10.09~4.38~10.24~8.64~553687966~587568600~62.45~16.86~553687966~~~26.55~0.06~";
v_sz002276="51~万马股份~002276~9.20~9.43~9.43~128553~49949~78604~9.19~104~9.18~316~9.17~312~9.16~162~9.15~414~9.20~557~9.21~472~9.22~126~9.23~284~9.24~123~~20221122115733~-0.23~-2.44~9.47~9.11~9.20/128553/118759071~128553~11876~1.24~22.76~~9.47~9.11~3.82~95.25~95.26~2.00~10.37~8.49~1.18~-254~9.24~21.28~35.13~~~1.28~11875.9071~0.0000~0~ ~GP-A~2.52~-2.65~0.39~8.79~3.21~12.22~5.89~-7.35~-7.26~-18.22~1035300661~1035489098~-8.85~16.40~1035300661~~~-0.69~0.22~";
v_sz002277="51~友阿股份~002277~3.64~3.62~3.64~79872~51289~28584~3.63~5~3.62~829~3.61~1494~3.60~1274~3.59~1617~3.64~1379~3.65~1306~3.66~1173~3.67~1006~3.68~1381~~20221122115736~0.02~0.55~3.66~3.58~3.64/79872/28894510~79872~2889~0.57~86.02~~3.66~3.58~2.21~50.75~50.75~0.75~3.98~3.26~1.08~-1026~3.62~27.74~38.82~~~0.97~2889.4510~0.0000~0~ ~GP-A~11.66~-1.89~0.00~0.88~0.16~5.25~2.83~-1.09~7.37~-16.70~1394172800~1394172800~-8.95~13.04~1394172800~~~18.57~0.28~";
v_sz002278="51~神开股份~002278~5.33~5.29~5.29~41451~23334~18117~5.33~771~5.32~283~5.31~373~5.30~308~5.29~117~5.34~492~5.35~414~5.36~484~5.37~402~5.38~847~~20221122115739~0.04~0.76~5.38~5.25~5.33/41451/22105470~41451~2211~1.22~54.01~~5.38~5.25~2.46~18.17~19.40~1.75~5.82~4.76~1.16~-787~5.33~347.72~45.13~~~1.24~2210.5470~0.0000~0~ ~GP-A~-7.79~1.33~0.93~3.25~2.72~7.10~4.15~2.50~5.54~-1.11~340851406~363909648~-17.52~-14.72~340851406~~~-5.33~0.00~";
v_sz002279="51~久其软件~002279~6.35~6.45~6.36~417669~186934~230734~6.34~403~6.33~837~6.32~481~6.31~880~6.30~1978~6.35~3~6.36~991~6.37~521~6.38~663~6.39~1012~~20221122115706~-0.10~-1.55~6.45~6.24~6.35/417669/264655092~417669~26466~5.75~-53.89~~6.45~6.24~3.26~46.16~50.46~6.50~7.10~5.81~0.74~1389~6.34~-50.58~-38.31~~~0.77~26465.5092~0.0000~0~ ~GP-A~34.53~-6.62~0.00~-11.03~-4.32~8.20~3.55~-19.21~25.49~31.74~726945986~794623384~17.88~25.25~726945986~~~42.06~0.00~";
v_sz002280="51~联络互动~002280~2.99~3.00~2.98~139604~65440~74164~2.99~245~2.98~4713~2.97~3513~2.96~5737~2.95~8067~3.00~7054~3.01~3083~3.02~4853~3.03~3037~3.04~2393~~20221122115645~-0.01~-0.33~3.02~2.96~2.99/139604/41652751~139604~4165~0.74~-9.20~~3.02~2.96~2.00~56.47~65.10~6.15~3.30~2.70~0.90~1855~2.98~-8.21~-16.46~~~1.34~4165.2751~0.0000~0~ ~GP-A~-36.79~-1.97~0.00~-66.86~-8.75~5.62~2.56~-1.64~6.41~-13.83~1888695823~2177149675~4.34~-17.63~1888695823~~~-41.26~-0.33~";
v_sz002281="51~光迅科技~002281~17.64~17.43~17.50~27284~16088~11196~17.64~4~17.63~22~17.62~30~17.61~47~17.60~35~17.65~11~17.66~219~17.67~253~17.68~242~17.69~106~~20221122115709~0.21~1.20~17.67~17.35~17.64/27284/47788649~27284~4779~0.40~20.46~~17.67~17.35~1.84~119.01~123.38~2.05~19.17~15.69~1.23~-693~17.52~18.80~21.75~~~1.13~4778.8649~0.0000~0~ ~GP-A~-23.70~2.74~0.96~10.03~5.78~24.53~13.73~3.16~9.50~-9.03~674672335~699408918~-71.52~-17.88~674370335~~~-24.23~-0.06~";
v_sz002282="51~博深股份~002282~7.95~7.94~7.95~19273~8205~11068~7.94~92~7.93~39~7.92~419~7.91~185~7.90~257~7.95~230~7.96~408~7.97~553~7.98~285~7.99~338~~20221122115742~0.01~0.13~7.99~7.84~7.95/19273/15230037~19273~1523~0.48~26.38~~7.99~7.84~1.89~32.13~43.24~1.27~8.73~7.15~0.39~-822~7.90~35.34~19.10~~~1.20~1523.0037~0.0000~0~ ~GP-A~-12.06~-6.03~1.89~4.83~4.37~10.43~6.15~-6.14~-5.02~-1.73~404121853~543944364~-29.29~-13.77~404121853~~~-22.82~0.25~";
v_sz002283="51~天润工业~002283~5.38~5.33~5.36~45039~22009~23030~5.37~100~5.36~913~5.35~628~5.34~309~5.33~726~5.38~307~5.39~190~5.40~949~5.41~879~5.42~933~~20221122115648~0.05~0.94~5.44~5.33~5.38/45039/24277590~45039~2428~0.45~23.66~~5.44~5.33~2.06~53.55~61.30~1.10~5.86~4.80~1.25~-582~5.39~28.45~11.33~~~1.49~2427.7590~0.0000~0~ ~GP-A~-42.41~-2.36~1.82~4.64~3.20~11.93~4.75~-0.37~-2.00~-17.86~995322826~1139457178~-9.81~-44.78~995322826~~~-52.02~0.19~";
v_sz002284="51~亚太股份~002284~8.15~8.20~8.12~39151~14644~24508~8.15~50~8.14~343~8.13~767~8.12~1753~8.11~1122~8.16~127~8.17~196~8.18~417~8.19~244~8.20~648~~20221122115651~-0.05~-0.61~8.20~8.11~8.15/39151/31872706~39151~3187~0.57~115.03~~8.20~8.11~1.10~55.94~60.12~2.45~9.02~7.38~0.44~2403~8.14~110.98~136.94~~~1.52~3187.2706~0.0000~0~ ~GP-A~-20.95~-2.51~1.23~1.98~0.85~12.10~5.29~0.49~4.35~-25.71~686397291~737687949~42.40~-11.32~686397291~~~-5.56~-0.12~";
v_sz002285="51~世联行~002285~3.04~3.03~3.08~115477~43831~71646~3.04~559~3.03~77860~3.02~709~3.01~1200~3.00~1650~3.05~10771~3.06~2480~3.07~972~3.08~2685~3.09~3436~~20221122115651~0.01~0.33~3.11~3.02~3.04/115477/35204562~115477~3520~0.57~-4.90~~3.11~3.02~2.97~61.26~61.82~1.68~3.33~2.73~0.65~61634~3.05~-235.14~-5.48~~~1.26~3520.4562~0.0000~0~ ~GP-A~-22.45~1.33~0.00~-34.25~-17.15~4.99~2.45~12.59~18.29~0.66~2014986917~2033579072~60.24~-11.63~2014986917~~~-16.02~-0.33~";
v_sz002286="51~保龄宝~002286~9.40~9.18~9.22~63015~32482~30533~9.39~290~9.38~64~9.37~53~9.36~88~9.35~179~9.40~1~9.41~4~9.42~39~9.43~20~9.44~22~~20221122115654~0.22~2.40~9.55~9.07~9.40/63015/58862763~63015~5886~1.71~23.03~~9.55~9.07~5.23~34.71~34.96~1.83~10.10~8.26~1.72~588~9.34~23.71~17.34~~~1.27~5886.2763~0.0000~0~ ~GP-A~-30.16~3.41~0.64~7.97~5.30~15.34~7.88~8.80~11.11~-15.47~369256000~371911900~77.37~-24.13~369256000~~~-38.16~-0.11~";
v_sz002287="51~奇正藏药~002287~25.26~26.09~25.52~23349~10297~13052~25.26~3~25.25~11~25.24~17~25.22~30~25.21~34~25.34~1~25.35~7~25.39~9~25.42~21~25.43~32~~20221122115654~-0.83~-3.18~26.35~25.18~25.26/23349/60118080~23349~6012~0.44~31.29~~26.35~25.18~4.48~133.46~133.93~4.35~28.70~23.48~1.84~25~25.75~27.94~18.71~~~0.69~6011.8081~0.0000~0~ ~GP-A~-15.72~1.12~2.34~13.31~7.74~32.19~20.48~3.95~14.97~7.76~528333717~530223327~15.15~-2.17~528333717~~~-4.86~-0.43~";
v_sz002288="51~超华科技~002288~5.49~5.42~5.47~149172~85294~63878~5.49~785~5.48~1390~5.47~1023~5.46~906~5.45~486~5.50~239~5.51~457~5.52~1451~5.53~1163~5.54~1275~~20221122115712~0.07~1.29~5.58~5.40~5.49/149172/82323214~149172~8232~1.86~1456.35~~5.58~5.40~3.32~43.98~51.15~3.02~5.96~4.88~1.28~5~5.52~116.84~71.15~~~1.24~8232.3214~0.0000~0~ ~GP-A~-32.22~-2.31~0.00~0.21~0.06~9.77~4.10~1.86~-1.61~-11.59~801164189~931643744~0.05~-22.68~801164189~~~-40.71~-0.36~";
v_sz002289="51~宇顺电子~002289~8.80~8.81~8.90~19755~12064~7691~8.76~28~8.74~41~8.73~32~8.72~250~8.71~778~8.80~43~8.81~129~8.83~104~8.84~19~8.85~90~~20221122115715~-0.01~-0.11~8.93~8.71~8.80/19755/17445429~19755~1745~0.75~-97.73~~8.93~8.71~2.50~23.25~24.66~9.61~9.69~7.93~0.56~744~8.83~-119.02~-94.83~~~1.35~1744.5429~0.0000~0~ ~GP-A~24.29~9.05~0.00~-9.83~-8.03~10.03~4.31~5.52~9.45~-3.51~264199233~280253733~49.14~25.36~264199233~~~14.58~-0.11~";
v_sz002290="51~禾盛新材~002290~8.49~8.37~8.43~23620~13072~10549~8.48~1~8.47~54~8.46~100~8.45~96~8.44~85~8.49~232~8.50~265~8.52~100~8.53~21~8.54~50~~20221122115657~0.12~1.43~8.60~8.30~8.49/23620/19945666~23620~1995~1.08~29.20~~8.60~8.30~3.58~18.60~21.06~3.41~9.21~7.53~1.23~-332~8.44~22.47~25.70~~~1.22~1994.5666~0.0000~0~ ~GP-A~11.86~-1.28~0.00~11.69~4.87~11.06~5.54~3.16~6.79~1.80~219024046~248112330~-33.07~18.08~218724046~~~10.84~0.12~";
v_sz002291="51~星期六~002291~14.42~14.37~14.25~69689~29871~39819~14.42~21~14.41~31~14.40~265~14.39~7~14.38~93~14.46~261~14.47~206~14.48~250~14.49~147~14.50~279~~20221122115718~0.05~0.35~14.50~14.22~14.42/69689/99985211~69689~9999~0.83~-37.70~~14.50~14.22~1.95~121.51~131.40~2.31~15.81~12.93~0.68~-726~14.35~47.96~-18.77~~~1.20~9998.5211~0.0000~0~ ~GP-A~-27.76~-7.86~0.00~-6.11~-4.75~23.88~10.20~-10.16~-9.48~-19.80~842672386~911230601~-46.54~-17.08~842672386~~~-27.54~-0.35~";
v_sz002292="51~奥飞娱乐~002292~4.77~4.79~4.78~135508~55570~79938~4.78~187~4.77~1130~4.76~3065~4.75~4541~4.74~899~4.79~370~4.80~2121~4.81~779~4.82~1542~4.83~663~~20221122115700~-0.02~-0.42~4.84~4.75~4.77/135508/64972035~135508~6497~1.39~-20.99~~4.84~4.75~1.88~46.52~70.53~2.08~5.27~4.31~0.66~4347~4.79~-434.16~-16.91~~~1.02~6497.2035~0.0000~0~ ~GP-A~-24.64~-2.25~0.00~-9.92~-6.24~7.51~3.47~-1.04~11.97~-11.34~975296640~1478699697~28.42~-10.67~975296640~~~-16.90~-0.42~";
v_sz002293="51~罗莱生活~002293~10.02~9.95~9.95~9443~4429~5014~10.02~62~10.01~28~10.00~1~9.99~7~9.98~40~10.04~122~10.05~45~10.06~19~10.07~89~10.08~118~~20221122115703~0.07~0.70~10.15~9.95~10.02/9443/9482174~9443~948~0.11~13.70~~10.15~9.95~2.01~82.87~84.16~2.09~10.95~8.96~0.82~-255~10.04~16.11~11.80~~~0.87~948.2174~0.0000~0~ ~GP-A~-27.02~-2.81~11.96~15.28~9.63~15.55~9.19~3.19~3.62~-6.70~827071882~839882881~-48.02~-26.05~826269382~~~-22.02~0.10~";
v_sz002294="51~信立泰~002294~34.92~35.11~35.00~56582~27776~28806~34.91~8~34.90~60~34.88~81~34.86~6~34.85~103~34.92~8~34.93~19~34.95~17~34.98~50~35.00~80~~20221122115657~-0.19~-0.54~36.31~34.78~34.92/56582/200513884~56582~20051~0.51~57.14~~36.31~34.78~4.36~389.18~389.29~4.98~38.62~31.60~1.13~84~35.44~54.12~72.94~~~1.04~20051.3884~0.0000~0~ ~GP-A~29.68~2.59~1.12~8.71~7.13~36.50~19.61~11.00~15.74~38.79~1114502132~1114816535~19.44~40.03~1114502132~~~24.24~-0.68~";
v_sz002295="51~精艺股份~002295~6.93~6.92~6.93~16345~8523~7823~6.93~29~6.92~415~6.91~936~6.90~272~6.89~134~6.94~682~6.95~240~6.96~143~6.97~85~6.98~254~~20221122115706~0.01~0.14~6.98~6.89~6.93/16345/11328109~16345~1133~0.65~44.29~~6.98~6.89~1.30~17.34~17.37~1.32~7.61~6.23~0.84~382~6.93~34.52~29.61~~~1.39~1132.8109~0.0000~0~ ~GP-A~-1.53~0.43~0.03~2.98~1.62~9.70~5.46~0.87~7.28~-13.16~250216954~250616000~11.97~-5.94~250216954~~~4.24~0.14~";
